Format Version,1.24,Take Name,Q1-sitting_02,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-13 05.07.52.652 PM,Capture Start Frame,500636,Total Frames in Take,568,Total Exported Frames,568,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,gliderPink02,gliderPink02,gliderPink02,gliderPink02,gliderPink02,gliderPink02,gliderPink02:Marker 001,gliderPink02:Marker 001,gliderPink02:Marker 001,gliderPink02:Marker 002,gliderPink02:Marker 002,gliderPink02:Marker 002,gliderPink02:Marker 003,gliderPink02:Marker 003,gliderPink02:Marker 003,gliderPink02:Marker 004,gliderPink02:Marker 004,gliderPink02:Marker 004,gliderPink02:Marker 005,gliderPink02:Marker 005,gliderPink02:Marker 005,gliderPink02:Marker 006,gliderPink02:Marker 006,gliderPink02:Marker 006
,ID,1D273788DFF111EE710A5BE854E45492,1D273788DFF111EE710A5BE854E45492,1D273788DFF111EE710A5BE854E45492,1D273788DFF111EE710A5BE854E45492,1D273788DFF111EE710A5BE854E45492,1D273788DFF111EE710A5BE854E45492,"C0C399A5E17D11EE710A5BE854E45792","C0C399A5E17D11EE710A5BE854E45792","C0C399A5E17D11EE710A5BE854E45792","C0C399A6E17D11EE710A5BE854E45792","C0C399A6E17D11EE710A5BE854E45792","C0C399A6E17D11EE710A5BE854E45792","C0C399A8E17D11EE710A5BE854E45792","C0C399A8E17D11EE710A5BE854E45792","C0C399A8E17D11EE710A5BE854E45792","C0C399A9E17D11EE710A5BE854E45792","C0C399A9E17D11EE710A5BE854E45792","C0C399A9E17D11EE710A5BE854E45792","C0C399A4E17D11EE710A5BE854E45792","C0C399A4E17D11EE710A5BE854E45792","C0C399A4E17D11EE710A5BE854E45792","C0C399A7E17D11EE710A5BE854E45792","C0C399A7E17D11EE710A5BE854E45792","C0C399A7E17D11EE710A5BE854E45792"
,,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
1,0.008333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
2,0.016667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
3,0.025000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
4,0.033333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
5,0.041667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
6,0.050000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
7,0.058333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
8,0.066667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
9,0.075000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
10,0.083333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
11,0.091667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
12,0.100000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
13,0.108333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
14,0.116667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
15,0.125000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
16,0.133333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
17,0.141667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
18,0.150000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
19,0.158333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
20,0.166667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
21,0.175000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
22,0.183333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
23,0.191667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
24,0.200000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
25,0.208333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
26,0.216667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
27,0.225000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
28,0.233333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
29,0.241667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
30,0.250000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
31,0.258333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
32,0.266667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
33,0.275000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
34,0.283333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
35,0.291667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
36,0.300000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
37,0.308333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
38,0.316667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
39,0.325000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
40,0.333333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
41,0.341667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
42,0.350000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
43,0.358333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
44,0.366667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
45,0.375000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
46,0.383333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
47,0.391667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
48,0.400000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
49,0.408333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
50,0.416667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
51,0.425000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
52,0.433333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
53,0.441667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
54,0.450000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
55,0.458333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
56,0.466667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
57,0.475000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
58,0.483333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
59,0.491667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
60,0.500000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
61,0.508333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
62,0.516667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
63,0.525000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
64,0.533333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
65,0.541667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
66,0.550000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
67,0.558333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
68,0.566667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
69,0.575000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
70,0.583333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
71,0.591667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
72,0.600000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
73,0.608333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
74,0.616667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
75,0.625000,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
76,0.633333,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
77,0.641667,-168.940582,39.843567,-163.004089,2619.810059,1479.837891,1125.091187,,,,,,,,,,,,,,,,,,
