Format Version,1.24,Take Name,pinkFly06,Take Notes,,Capture Frame Rate,240.000000,Export Frame Rate,240.000000,Capture Start Time,2024-04-11 06.46.41.765 PM,Capture Start Frame,349837,Total Frames in Take,1165,Total Exported Frames,1165,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,V4Glider,V4Glider,V4Glider,V4Glider,V4Glider,V4Glider
,ID,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A
,,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z
0,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1,0.004167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
2,0.008333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
3,0.012500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
4,0.016667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
5,0.020833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
6,0.025000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
7,0.029167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
8,0.033333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
9,0.037500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
10,0.041667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
11,0.045833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
12,0.050000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
13,0.054167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
14,0.058333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
15,0.062500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
16,0.066667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
17,0.070833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
18,0.075000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
19,0.079167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
20,0.083333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
21,0.087500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
22,0.091667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
23,0.095833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
24,0.100000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
25,0.104167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
26,0.108333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
27,0.112500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
28,0.116667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
29,0.120833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
30,0.125000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
31,0.129167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
32,0.133333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
33,0.137500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
34,0.141667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
35,0.145833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
